id,title,creator,year,format,category,subcategory,difficulty,credibility,usefulness,status,source_link,tags
financing-new-ideas,Financing New Ideas,Harvard Business School / Georges F. Doriot exhibit,2010,Historical exhibit / essay,Venture Capital and Fundraising,Origins of Venture Capital,Beginner,10,8,recommended,https://www.library.hbs.edu/hc/doriot/innovation-vc/financing-new-ideas/,ARD; Doriot; HBS; history
origins-of-high-tech-venture-investing-in-america,Origins of High-Tech Venture Investing in America,Tom Nicholas / Harvard Business School,2016,Working paper,Venture Capital and Fundraising,Origins of Venture Capital,Advanced,10,8,recommended,https://www.hbs.edu/ris/Publication%20Files/VC_Tech_4b7a1b2a-ef2a-4867-a41e-2ba84cb120f2.pdf,history; technology; capital; origins
sequoia-capital-part-1,Sequoia Capital (Part 1),Acquired,2019,Podcast episode / long-form audio,Venture Capital and Fundraising,Major Firms and Legendary Investors,Intermediate,9,9,recommended,https://www.acquired.fm/episodes/sequoia-capital-part-1,Sequoia; Acquired; firm history; VC
chris-douvos-limited-partners-and-funds-of-funds,Chris Douvos: Limited Partners and Funds of Funds,Stanford / Entrepreneurship Through the Lens of Venture Capital,2015,Recorded lecture,Venture Capital and Fundraising,LP/GP Fundraising History,Intermediate,9,9,recommended,https://www.youtube.com/watch?v=sFGX2iPxc9Y,LP; fund of funds; Stanford; fundraising
dalton-caldwell-incubators-accelerators-and-y-combinator,"Dalton Caldwell: Incubators, Accelerators, and Y Combinator",Stanford,2015,Recorded lecture,Venture Capital and Fundraising,Angel Investing and Accelerators,Intermediate,9,9,recommended,https://www.youtube.com/watch?v=evATPGQq3oc,YC; accelerator; incubator; Stanford
the-entrepreneurial-state,The Entrepreneurial State,Mariana Mazzucato,2013,Book,Venture Capital and Fundraising,VC Critiques and Controversies,Intermediate,9,9,recommended,https://marianamazzucato.com/books/the-entrepreneurial-state/,critique; state; innovation policy; VC
pioneers-of-venture-capital,Pioneers of Venture Capital,Computer History Museum,2002,Recorded panel,Venture Capital and Fundraising,Hidden Gems and Lesser-Known Historical Material,Intermediate,10,8,recommended,https://www.youtube.com/watch?v=ult7VFgxiKo,pioneers; VC history; panel; Silicon Valley
high-output-management,High Output Management,Andy Grove,1983,Book,Founder Mental Models,Management,Intermediate,9,9,recommended,,management; intel; leverage; operations
amazon-shareholder-letters,Amazon Shareholder Letters,Jeff Bezos,1997,Letters,Startup History,Operating philosophy,Beginner,9,9,recommended,https://www.aboutamazon.com/news/company-news/2020-letter-to-shareholders,amazon; bezos; operating; long-term
7-powers-the-foundations-of-business-strategy,7 Powers: The Foundations of Business Strategy,Hamilton Helmer,2016,Book,Startup History,Moats & strategy,Intermediate,9,9,recommended,,strategy; moats; competition; frameworks
aggregation-theory,Aggregation Theory,Ben Thompson (Stratechery),2015,Essay,Startup History,Platform strategy,Intermediate,9,9,recommended,https://stratechery.com/2015/aggregation-theory/,aggregation; platforms; stratechery; strategy
bitcoin-a-peer-to-peer-electronic-cash-system,Bitcoin: A Peer-to-Peer Electronic Cash System,Satoshi Nakamoto,2008,Whitepaper,Crypto and Web3,Origins,Intermediate,10,8,recommended,https://bitcoin.org/bitcoin.pdf,bitcoin; blockchain; cryptography; whitepaper
chip-war-the-fight-for-the-world-s-most-critical-technology,Chip War: The Fight for the World's Most Critical Technology,Chris Miller,2022,Book,Hardware and Compute,Geopolitics of semiconductors,Intermediate,9,9,recommended,,semiconductors; tsmc; geopolitics; supply-chain
ai-engineering-building-applications-with-foundation-models,AI Engineering: Building Applications with Foundation Models,Chip Huyen,2025,Book,AI in Practice,Building with AI,Intermediate,9,9,recommended,,ai-engineering; rag; agents; evaluation
alexnet-imagenet-2012,ImageNet Classification with Deep Convolutional Neural Networks (AlexNet),"Alex Krizhevsky, Ilya Sutskever, Geoffrey Hinton",2012,Paper,AI Foundations,Deep Learning Architectures,Advanced,10,7,recommended,https://papers.nips.cc/paper/2012/hash/c399862d3b9d6b76c8436e924a68c45b-Abstract.html,deep-learning; computer-vision; cnn; foundational-paper; imagenet
andrew-ng-machine-learning,Machine Learning (Stanford CS229 / Coursera),Andrew Ng,2011,Course,AI Foundations,Fundamentals,Intermediate,9,8,recommended,https://www.coursera.org/specializations/machine-learning-introduction,machine-learning; fundamentals; course; supervised-learning
mythical-man-month,The Mythical Man-Month,Fred Brooks,1975,Book,Engineering and Systems,Software Project Management,Beginner,9,8,recommended,,software-engineering; management; classic; team-building
concurrency-is-not-parallelism,Concurrency Is Not Parallelism,Rob Pike,2012,Talk,Engineering and Systems,Concurrency,Intermediate,9,8,recommended,https://go.dev/blog/waza-talk,concurrency; parallelism; go; talk; systems
time-clocks-ordering-lamport,"Time, Clocks, and the Ordering of Events in a Distributed System",Leslie Lamport,1978,Paper,Engineering and Systems,Distributed Systems,Advanced,10,7,recommended,https://lamport.azurewebsites.net/pubs/time-clocks.pdf,distributed-systems; logical-clocks; foundational-paper; theory
end-to-end-arguments,End-to-End Arguments in System Design,"J. Saltzer, D. Reed, D. Clark",1984,Paper,Engineering and Systems,System Design Principles,Advanced,10,7,reviewed,https://web.mit.edu/Saltzer/www/publications/endtoend/endtoend.pdf,system-design; internet-architecture; foundational-paper; principles
sicp,Structure and Interpretation of Computer Programs (SICP),"Harold Abelson, Gerald Jay Sussman, Julie Sussman",1985,Book,Engineering and Systems,Programming Foundations,Advanced,10,7,recommended,https://mitpress.mit.edu/9780262510875/structure-and-interpretation-of-computer-programs/,programming; abstraction; computer-science; classic-textbook
makers-schedule-managers-schedule,"Maker's Schedule, Manager's Schedule",Paul Graham,2009,Essay,Founder Mental Models,Productivity & Focus,Beginner,9,8,recommended,https://paulgraham.com/makersschedule.html,productivity; focus; deep-work; essay
inspired-cagan,Inspired: How to Create Tech Products Customers Love,Marty Cagan,2017,Book,Product and Design,Product Management,Intermediate,8,9,recommended,https://www.wiley.com/en-us/INSPIRED%3A+How+to+Create+Tech+Products+Customers+Love%2C+2nd+Edition-p-9781119387503,product-management; product-discovery; teams; tech-products
secrets-of-sand-hill-road,Secrets of Sand Hill Road,Scott Kupor,2019,Book,Venture Capital and Fundraising,How VC Works,Intermediate,8,9,recommended,,venture-capital; fundraising; term-sheets; fund-economics
venture-deals,Venture Deals,"Brad Feld, Jason Mendelson",2011,Book,Venture Capital and Fundraising,Term Sheets & Mechanics,Intermediate,8,9,recommended,,venture-capital; term-sheets; negotiation; fundraising
as-we-may-think,As We May Think,Vannevar Bush,1945,Essay,Internet and Big Tech History,Foundational Vision,Intermediate,10,7,recommended,https://www.theatlantic.com/magazine/archive/1945/07/as-we-may-think/303881/,internet-history; memex; hypertext; foundational-essay
the-computer-chronicles-the-internet-1993,The Computer Chronicles - The Internet (1993),The Computer Chronicles,1993,TV episode,Documentary and Long-Form Media,Web history,Beginner,9,8,recommended,https://www.youtube.com/watch?v=U_o8gerare0,internet history; early web; Computer Chronicles; archival video
the-machine-that-changed-the-world-episode-1-great-brains,The Machine That Changed the World - Episode 1: Great Brains,WGBH / BBC,1992,Documentary episode,Documentary and Long-Form Media,Computer history documentary,Beginner,9,8,recommended,https://www.youtube.com/watch?v=gOx3TKl-ScU,computer history; documentary; pioneers; hardware
the-machine-that-changed-the-world-episode-2-inventing-the-f,The Machine That Changed the World - Episode 2: Inventing the Future,WGBH / BBC,1992,Documentary episode,Documentary and Long-Form Media,Historical computing demo,Beginner,9,8,recommended,https://www.youtube.com/watch?v=8KnkeON3UEE,computer history; documentary; software; personal computing
inside-apple-software-design,Inside Apple Software Design,a16z / Ken Kocienda,2019,Podcast interview,Product and Design,Interview / software history,Intermediate,9,8,recommended,https://a16z.com/podcast/inside-apple-software-design/,apple; software design; interview; podcast
design-thinking-human-centered-innovation,Design Thinking: Human-Centered Innovation,IDEO,,Article / resource hub,Product and Design,Human-centered design,Beginner,9,8,recommended,https://designthinking.ideo.com/,design thinking; ideo; human-centered; framework
andrew-ng-building-faster-with-ai,Building Faster with AI,Andrew Ng,,Talk,AI in Practice,Building with AI,Intermediate,9,8,recommended,https://www.youtube.com/watch?v=RNJCfif1dPY,applied-ai; agents; productivity; andrew-ng; building
a-survey-of-venture-capital-research,A survey of venture capital research,"Marco Da Rin, Thomas Hellmann, Manju Puri / NBER",2011,Survey article,Venture Capital and Fundraising,Core Historical Foundations,Advanced,9,8,recommended,https://www.nber.org/system/files/working_papers/w17523/w17523.pdf,survey; research; venture capital; NBER
roundtable-summary-towards-a-better-aligned-private-equity-w,Roundtable Summary: Towards a Better Aligned Private Equity World: Perspectives of Limited and General Partners,Harvard Business School / ILPA,2016,Roundtable summary,Venture Capital and Fundraising,LP/GP Fundraising History,Intermediate,9,8,recommended,https://www.hbs.edu/private-capital/Documents/ILPA-PCRI-Roundtable-2016.pdf,alignment; LPs; governance; private equity
venture-capital-angel-financing-and-crowdfunding-of-entrepre,"Venture capital, angel financing, and crowdfunding of entrepreneurial ventures: a literature review","Johannes Wallmeroth, Peter Wirtz, Alexander Peter Groh",2018,Literature review,Venture Capital and Fundraising,Angel Investing and Accelerators,Advanced,9,8,recommended,https://ideas.repec.org/a/now/fntent/0300000066.html,angel investing; crowdfunding; literature review; finance
corporate-venture-capital-as-a-real-option-in-the-markets-fo,Corporate Venture Capital as a Real Option in the Markets for Technology,M. Ceccagnoli et al. / NBER,2015,Academic paper,Venture Capital and Fundraising,Corporate VC,Advanced,9,8,recommended,https://www.nber.org/system/files/working_papers/w21424/w21424.pdf,CVC; real options; technology; strategy
have-secondaries-reached-a-tipping-point,Have Secondaries Reached a Tipping Point?,Bain & Company,2024,Report / article,Venture Capital and Fundraising,Secondary Markets and Continuation Funds,Intermediate,9,8,recommended,https://www.bain.com/insights/have-secondaries-reached-a-tipping-point-global-private-equity-report-2024/,secondaries; liquidity; Bain; private markets
secondary-market-2024-recap-outlook-for-2025,Secondary Market: 2024 Recap & Outlook for 2025,Coller Capital,2024,Industry report / interview,Venture Capital and Fundraising,Secondary Markets and Continuation Funds,Intermediate,9,8,recommended,https://www.collercapital.com/2024-market-recap-2025-outlook/,continuation funds; secondaries; Coller; GP-led
venture-capital-in-the-valley-past-present-future,"Venture Capital in the Valley: Past, Present & Future",Computer History Museum / Something Ventured,2011,Panel discussion,Venture Capital and Fundraising,Hidden Gems and Lesser-Known Historical Material,Beginner,9,8,recommended,https://www.youtube.com/watch?v=l_MW7PbuwlE,panel; Valley; history; VC
founder-mode,Founder Mode,Paul Graham,2024,Essay,Founder Mental Models,Leadership,Intermediate,9,8,recommended,https://www.paulgraham.com/foundermode.html,founder mode; management; scaling; culture
machines-of-loving-grace,Machines of Loving Grace,Dario Amodei,2024,Essay,AI in Practice,AI optimism,Intermediate,9,8,recommended,https://darioamodei.com/machines-of-loving-grace,ai-optimism; biology; progress; anthropic
alphago,AlphaGo,Greg Kohs (dir.) / DeepMind,2017,Documentary,Documentary and Long-Form Media,AI milestones,Beginner,9,8,recommended,,alphago; deepmind; go; documentary
why-software-is-eating-the-world,Why Software Is Eating the World,Marc Andreessen,2011,Essay,Startup History,Tech theses,Beginner,9,8,recommended,https://a16z.com/2011/08/20/why-software-is-eating-the-world/,software; disruption; a16z; thesis
only-the-paranoid-survive,Only the Paranoid Survive,Andy Grove,1996,Book,Startup History,Strategy under change,Intermediate,9,8,recommended,,strategy; inflection-point; intel; change
no-silver-bullet-essence-and-accident-in-software-engineerin,No Silver Bullet — Essence and Accident in Software Engineering,Fred Brooks,1986,Essay,Engineering and Systems,Software essence,Intermediate,9,8,recommended,,software-engineering; complexity; productivity; classic
reflections-on-trusting-trust,Reflections on Trusting Trust,Ken Thompson,1984,Lecture / essay,Engineering and Systems,Security,Advanced,10,7,recommended,,security; trust; supply-chain; turing-lecture
site-reliability-engineering-the-sre-book,Site Reliability Engineering (The SRE Book),"Google (Beyer, Jones, Petoff, Murphy, eds.)",2016,Book,Engineering and Systems,Operations,Advanced,9,8,recommended,https://sre.google/sre-book/table-of-contents/,sre; reliability; slo; operations
bad-blood-secrets-and-lies-in-a-silicon-valley-startup,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,2018,Book,Internet and Big Tech History,Fraud & cautionary tales,Beginner,9,8,recommended,,theranos; fraud; governance; cautionary
thinking-fast-and-slow,"Thinking, Fast and Slow",Daniel Kahneman,2011,Book,Founder Mental Models,Decision-making,Intermediate,9,8,recommended,,behavioral-econ; biases; decision-making; psychology
cramming-more-components-onto-integrated-circuits,Cramming More Components onto Integrated Circuits,Gordon Moore,1965,Paper,Hardware and Compute,Foundational,Intermediate,10,7,recommended,,moores-law; semiconductors; scaling; classic
how-the-world-really-works,How the World Really Works,Vaclav Smil,2022,Book,"Climate, Energy, and Deep Tech",Energy realism,Intermediate,9,8,recommended,,energy; materials; climate; realism
the-adolescence-of-technology,The Adolescence of Technology,Dario Amodei,2026,Essay,AI in Practice,AI risk & governance,Intermediate,9,8,recommended,https://darioamodei.com/essay/the-adolescence-of-technology,ai-safety; governance; anthropic; 2026
out-of-the-tar-pit,Out of the Tar Pit,"Ben Moseley, Peter Marks",2006,Paper,Engineering and Systems,Software Complexity,Advanced,8,8,reviewed,https://curtclifton.net/papers/MoseleyMarks06a.pdf,complexity; software-design; state; foundational-paper
founders-at-work,Founders at Work,Jessica Livingston,2007,Book,Startup History,First-hand Accounts,Beginner,8,8,recommended,,startups; founders; interviews; history
poor-charlies-almanack,Poor Charlie's Almanack,Charlie Munger (ed. Peter Kaufman),2005,Book,Founder Mental Models,Decision-Making,Intermediate,8,8,recommended,,mental-models; decision-making; investing; wisdom
soul-of-a-new-machine,The Soul of a New Machine,Tracy Kidder,1981,Book,Internet and Big Tech History,Engineering Culture,Beginner,9,7,recommended,,engineering-culture; hardware; teams; narrative
general-magic-documentary,General Magic,"Sarah Kerruish, Matt Maude",2018,Documentary,Documentary and Long-Form Media,Startup Stories,Beginner,8,7,core,https://www.generalmagicthemovie.com/,documentary; startups; failure; smartphone-history
how-to-get-startup-ideas,How to Get Startup Ideas,Paul Graham,2024,Video reading / commentary,Founder Mental Models,Startup ideas,Beginner,8,8,reviewed,https://www.youtube.com/watch?v=FlCWg-KkUN4,startup ideas; Paul Graham; founder discovery; problem selection
the-playbook-lessons-from-200-company-stories,The Playbook: Lessons from 200+ Company Stories,Acquired,2022,Podcast episode,Documentary and Long-Form Media,Podcast / company history,Intermediate,8,8,reviewed,https://www.acquired.fm/episodes/the-playbook-lessons-from-200-company-stories?96ed0d79_page=20,acquired; company history; strategy; podcast
rice-simple-prioritization-for-product-managers,RICE: Simple prioritization for product managers,Intercom,2018,Essay / framework,Product and Design,Prioritization,Beginner,8,8,reviewed,https://www.intercom.com/blog/rice-simple-prioritization-for-product-managers/,prioritization; product; framework; rice
clean-code,Clean Code,Robert C. Martin,2008,Book,Engineering and Systems,Code quality,Intermediate,8,8,reviewed,https://www.pearson.com/en-us/subject-catalog/p/clean-code-a-handbook-of-agile-software-craftsmanship/P200000009044/9780136083252,clean code; craft; engineering; book
scaling-up-excellence,Scaling Up Excellence,"Robert I. Sutton, Huggy Rao",2014,Book,Startup History,Scaling,Intermediate,8,8,reviewed,https://www.penguinrandomhouse.com/books/222302/scaling-up-excellence-by-robert-i-sutton-and-huggy-rao/,scaling; operations; growth; book
the-startup-way,The Startup Way,Eric Ries,2017,Book,Startup History,Enterprise innovation,Intermediate,8,8,reviewed,https://www.penguinrandomhouse.com/books/250646/the-startup-way-by-eric-ries/,innovation; enterprise; lean; book
cold-start-problem-andrew-chen,The Cold Start Problem: How to Start and Scale Network Effects,Andrew Chen,,Talk,Startup History,Network effects & growth,Intermediate,8,8,recommended,https://youtu.be/TSnYO34b3TA,network-effects; growth; startups; go-to-market; andrew-chen
how-y-combinator-started-the-origin-story-and-early-days,How Y Combinator Started - The Origin Story and Early Days,Paul Graham / YC commentary,2012,Video essay / commentary,Venture Capital and Fundraising,Angel Investing and Accelerators,Beginner,8,8,reviewed,https://www.youtube.com/watch?v=lhA42gSdjNQ,YC; origin story; accelerators; Paul Graham
lp-and-gp-led-secondaries-navigating-different-fund-styles-a,LP and GP led secondaries: Navigating different fund styles and continuation funds,Industry video,2024,Video,Venture Capital and Fundraising,Secondary Markets and Continuation Funds,Intermediate,8,8,reviewed,https://www.youtube.com/watch?v=2CdilCvKc0c,secondaries; continuation fund; LP-led; GP-led
the-myths-of-venture-capital,The Myths of Venture Capital,INET Economics / Julia Ott,2023,Interview video,Venture Capital and Fundraising,VC Critiques and Controversies,Intermediate,8,8,reviewed,https://www.ineteconomics.org/perspectives/videos/the-myths-of-venture-capital,critique; myths; INET; VC history
venture-capital-and-the-making-of-asset-driven-inequalities,venture capital and the making of asset-driven inequalities,Finance and Society / academic article,2025,Academic article,Venture Capital and Fundraising,VC Critiques and Controversies,Advanced,9,7,reviewed,https://www.cambridge.org/core/journals/finance-and-society/article/rapacious-ambivalence-of-vc-investment-venture-capital-value-capture-and-the-valorization-of-crisis/7A7C156AB0959AF85F2656FF2C635211,inequality; distribution; critique; VC
how-to-raise-a-venture-capital-fund,How to Raise a Venture Capital Fund,Winter Mead / Coolwater Capital,2021,Book and interviews,Venture Capital and Fundraising,LP/GP Fundraising History,Intermediate,8,8,reviewed,https://howtosetupaventurecapitalfund.com/,fundraising; LPs; emerging managers; VC fund
1-000-true-fans,"1,000 True Fans",Kevin Kelly,2008,Essay,Founder Mental Models,Creator economy,Beginner,8,8,recommended,https://kk.org/thetechnium/1000-true-fans/,creator-economy; niche; distribution; monetization
a-philosophy-of-software-design,A Philosophy of Software Design,John Ousterhout,2018,Book,Engineering and Systems,Design,Intermediate,8,8,reviewed,,software-design; complexity; abstraction; craft
the-everything-store-jeff-bezos-and-the-age-of-amazon,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,2013,Book,Internet and Big Tech History,Company history,Beginner,8,8,recommended,,amazon; bezos; company-history; strategy
the-dream-machine,The Dream Machine,M. Mitchell Waldrop,2001,Book,Internet and Big Tech History,Computing history,Intermediate,9,7,recommended,,licklider; arpa; computing-history; internet
